Name,Extracted_name,Value,Raw_unit,Type
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",7.4,Whkgâ1,
Fe3O4 / rGO,"[{'Fe': '3.0', 'O': '4.0'}]",43.2,Whkgâ1,
LiFSI,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",132.76,Wh/kg,
Li2CuSb,"[{'Li': '2.0', 'Cu': '1.0', 'Sb': '1.0'}]",233.2,Wh/kg,
BiBr3,"[{'Bi': '1.0', 'Br': '3.0'}]",61.8,Wh/kg,
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",10,Whkgâ1,
NiMoO4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",35.4,Whkgâ1,
MnO2 / / AC,"[{'Mn': '1.0', 'O': '2.0'}]",28.8,Whkgâ1,
Li2FeSiO4 / LiFeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'Li': '1.0', 'Fe': '1.0'",590,Wh/kg,
Y2O3 / LiMn2O4,"[{'Y': '2.0', 'O': '3.0'}, {'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",544.06,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",200,Wh/kg,
Graphene / MnO2 / / graphene / Mn,"[{'Mn': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0'}]",8.1,Whkgâ1,
NaTi2(PO4)3 / NaMnO2,"[{'P': '3.0', 'O': '12.0', 'Na': '1.0', 'Ti': '2.0'}, {'Na': '1.0', 'Mn': '1.0'",49.95,Wh/kg,
LiMn0.9 Mg0.1PO4,"[{'Li': '1.0', 'Mn': '0.9', 'Mg': '0.1', 'P': '1.0', 'O': '4.0'}]",492,Wh/kg,
(MoO3)0.98(V2O5)0.02,"[{'Mo': '0.98', 'O': '3.04', 'V': '0.04'}]",545.347,Wh/kg,
Li2Mn4O9,"[{'Li': '2.0', 'Mn': '4.0', 'O': '9.0'}]",397.4136364,Wh/kg,
NiCoO2,"[{'Ni': '1.0', 'Co': '1.0', 'O': '2.0'}]",27.8,Whkgâ1,
Ni / Fe,"[{'Ni': '1.0'}, {'Fe': '1.0'}]",70.9,Whkgâ1,
MnFe2O4 / carbon black / polyanil,"[{'Mn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",39.5,Whkgâ1,
RuO2 @ m-BCN,"[{'Ru': '1.0', 'O': '2.0'}, {'B': '1.0', 'C': '1.0', 'N': '1.0'}]",1240.177778,Wh/kg,
Li4Ti5O12-C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",20,Whkgâ1,
TiO2-QDs-RGO,"[{'Ti': '1.0', 'O': '2.0'}]",308.8,Wh/kg,
Fe3O4 @ C-N-15-500,"[{'Fe': '3.0', 'O': '4.0'}]",668.1432273,Wh/kg,
LiNi0.6Co0.2Mn0.2O2 oxide,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",592,Whkgâ1,
Li3FeF6 / C,"[{'Li': '3.0', 'Fe': '1.0', 'F': '6.0'}, {'C': '1.0'}]",212,Wh/kg,
NiCo2S4,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",49.38,Whkgâ1,
Co3O4 / / carbon,"[{'Co': '3.0', 'O': '4.0'}]",17.9,Whkgâ1,
LiMn2O4 / CNT,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",31,Whkgâ1,
Zn0.25V2O5Â·nH2O,"[{'Zn': '0.25', 'V': '2.0', 'O': '5.0'}]",423,Whkgâ1,
FeSe,"[{'Fe': '1.0', 'Se': '1.0'}]",552.78864,Wh/kg,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",39.7,Whkgâ1,
CoMnNiS,"[{'Co': '1.0', 'Mn': '1.0', 'Ni': '1.0', 'S': '1.0'}]",0.6,Whkgâ1,
Nickel / cobalt,"[{'Ni': '1.0'}, {'Co': '1.0'}]",0.1,Wh/kg,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",24.5,Whkgâ1,
NiCo2O4 @ NiMoO4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}",35.4,Whkgâ1,
V2O5 @ TiO2,"[{'V': '2.0', 'O': '5.0'}, {'Ti': '1.0', 'O': '2.0'}]",29,Whkgâ1,
Li4.2Si,"[{'Li': '4.2', 'Si': '1.0'}]",898.0512,Wh/kg,
LiNi0.5Ti0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Ti': '0.5', 'O': '2.0'}]",350,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",400,Whkgâ1,
12CSV2,"[{'C': '1.0', 'S': '1.0', 'V': '2.0'}]",29.5,Whkgâ1,
CaCl2,"[{'Ca': '1.0', 'Cl': '2.0'}]",298,Whkgâ1,
SnS / r-GO,"[{'Sn': '1.0', 'S': '1.0'}]",958.4695385,Wh/kg,
Al(OH)3,"[{'O': '3.0', 'H': '3.0', 'Al': '1.0'}]",175,Whkgâ1,
Si @ SiOx / GH-1,"[{'Si': '2.0', 'O': 'x'}]",628.6666667,Wh/kg,
LiFe0.985Cu0.015PO4 / C,"[{'Li': '1.0', 'Fe': '0.985', 'Cu': '0.015', 'P': '1.0', 'O': '4.0'}, {'C': '1.",320.4,Wh/kg,
At 1 C and 10 C,"[{'At': '1.0', 'C': '1.0'}]",698.88,Wh/kg,
CrNb11O29,"[{'Cr': '1.0', 'Nb': '11.0', 'O': '29.0'}]",673.68,Wh/kg,
LiFe0.2Co0.8O2,"[{'Li': '1.0', 'Fe': '0.2', 'Co': '0.8', 'O': '2.0'}]",567.3066667,Wh/kg,
Co(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",13.6,Whkgâ1,
Cu2Se,"[{'Cu': '2.0', 'Se': '1.0'}]",21.09,Whkgâ1,
NVOH,"[{'N': '1.0', 'V': '1.0', 'O': '1.0', 'H': '1.0'}]",312,Whkgâ1,
Li4Ti4.95Al0.05O12,"[{'Li': '4.0', 'Ti': '4.95', 'Al': '0.05', 'O': '12.0'}]",157.9375,Wh/kg,
Lithium / sulfur,"[{'Li': '1.0'}, {'S': '1.0'}]",2600,Whkgâ1,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",400,Whkgâ1,
FePO4 / rGO,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",56.52571429,Wh/kg,
MnFe2O4âGNSs,"[{'Mn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",2218.8,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",15.9,Whkgâ1,
Li2MnPO4F,"[{'Li': '2.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",679,Wh/kg,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",10.2,Whkgâ1,
Li(Ni0.83Co0.07Mn0.10)O2,"[{'Li': '1.0', 'Ni': '0.83', 'Co': '0.07', 'Mn': '0.1', 'O': '2.0'}]",805.5333333,Wh/kg,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",818,Wh/kg,
LiNi0.4Co0.1Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.4', 'Co': '0.1', 'Mn': '0.5', 'O': '2.0'}]",843.9,Wh/kg,
Cryptomelane,"[{'Mn': '16.0', 'K': '1.0', 'O': '16.0'}]",33.87825,Wh/kg,
Li / Cl,"[{'Li': '1.0'}, {'Cl': '1.0'}]",590,Whkgâ1,
Na2Mn3O7,"[{'Na': '2.0', 'Mn': '3.0', 'O': '7.0'}]",466.55,Wh/kg,
FeAs,"[{'Fe': '1.0', 'As': '1.0'}]",872.8,Wh/kg,
Li2CeO3 / Li,"[{'Li': '2.0', 'Ce': '1.0', 'O': '3.0'}, {'Li': '1.0'}]",1251.2304,Wh/kg,
MnV2O6,"[{'Mn': '1.0', 'V': '2.0', 'O': '6.0'}]",614.6868,Wh/kg,
Sb / Cu2Sb / C,"[{'Sb': '1.0'}, {'Cu': '2.0', 'Sb': '1.0'}, {'C': '1.0'}]",1157.5,Wh/kg,
NiMn-1,"[{'Ni': '1.0', 'Mn': '1.0'}]",95.29275,Wh/kg,
NiS2 @ C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",1459.425,Wh/kg,
PEDOT / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1303.4,Wh/kg,
Cr2O5 / Na,"[{'Cr': '2.0', 'O': '5.0'}, {'Na': '1.0'}]",541,Wh/kg,
CeVO4,"[{'Ce': '1.0', 'V': '1.0', 'O': '4.0'}]",299.202381,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",700,Whkgâ1,
Silicon oxide,"[{'Si': '1.0', 'O': '2.0'}]",300,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",11.6,Whkgâ1,
LiMn0.25Fe0.75PO4,"[{'Li': '1.0', 'Mn': '0.25', 'Fe': '0.75', 'P': '1.0', 'O': '4.0'}]",428.8133333,Wh/kg,
Na7Fe7(PO4)6F3 / C,"[{'P': '6.0', 'O': '24.0', 'Na': '7.0', 'Fe': '7.0', 'F': '3.0'}, {'C': '1.0'}]",212.3333333,Wh/kg,
Na0.35MnO2,"[{'Na': '0.35', 'Mn': '1.0', 'O': '2.0'}]",20,Whkgâ1,
LiFe0.6Cu0.2Mn1.2O4,"[{'Li': '1.0', 'Fe': '0.6', 'Cu': '0.2', 'Mn': '1.2', 'O': '4.0'}]",196.9066667,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",25.8,Whkgâ1,
Li / FeS2,"[{'Li': '1.0'}, {'Fe': '1.0', 'S': '2.0'}]",1273,Wh/kg,
CoFe2O4,"[{'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}]",10,Whkgâ1,
Co3O4-3,"[{'Co': '3.0', 'O': '4.0'}]",33.43,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",329,Whkgâ1,
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",20,Whkgâ1,
Na3.27Fe0.35[Fe(CN)6]Â·0.85H2O,"[{'C': '6.0', 'N': '6.0', 'Fe': '1.35', 'Na': '3.27'}]",437.75,Wh/kg,
ZnHCF,"[{'Zn': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",100,Whkgâ1,
CuCo2S4,"[{'Cu': '1.0', 'Co': '2.0', 'S': '4.0'}]",60,Whkgâ1,
CoSb,"[{'Co': '1.0', 'Sb': '1.0'}]",367.69275,Wh/kg,
LiCoO2 / graphite,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",2600,Whkgâ1,
Argon / H2,"[{'Ar': '1.0'}, {'H': '2.0'}]",360,Whkgâ1,
Na5S3,"[{'Na': '5.0', 'S': '3.0'}]",2544.78,Wh/kg,
SnS2 / N-doped,"[{'Sn': '1.0', 'S': '2.0'}]",2116.675,Wh/kg,
K0.72Mn8O16,"[{'K': '0.72', 'Mn': '8.0', 'O': '16.0'}]",612.5,Wh/kg,
Li2C6O6,"[{'Li': '2.0', 'C': '6.0', 'O': '6.0'}]",1389.5,Wh/kg,
NaMnO2,"[{'Na': '1.0', 'Mn': '1.0', 'O': '2.0'}]",15,Whkgâ1,
CoNi2S4,"[{'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",86.6,Whkgâ1,
Zn / / MnO2,"[{'Zn': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",55.4,Whkgâ1,
Fe3O4 @ C-G,"[{'Fe': '3.0', 'O': '4.0'}]",3990,Wh/kg,
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",73.8,Whkgâ1,
Na / O2,"[{'Na': '1.0'}, {'O': '2.0'}]",1000,Whkgâ1,
Mo2N @ C-rGO,"[{'Mo': '2.0', 'N': '1.0'}]",171.8,Wh/kg,
LiVTiO4 / C,"[{'Li': '1.0', 'V': '1.0', 'Ti': '1.0', 'O': '4.0'}, {'C': '1.0'}]",435.7733333,Wh/kg,
NaBH4,"[{'Na': '1.0', 'B': '1.0', 'H': '4.0'}]",52.4,Wh/kg,
Li4Ti5O12 / graphene / / AC,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",85.7,Whkgâ1,
WSe2,"[{'W': '1.0', 'Se': '2.0'}]",0.431,Wh/kg,
Sodium orthosilicates,"[{'Na': '4.0', 'Si': '1.0', 'O': '4.0'}]",705,Wh/kg,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Wh/kg,
MnO2 @ MnO2,"[{'Mn': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0'}]",40.2,Whkgâ1,
Na2Ti3O7,"[{'Na': '2.0', 'Ti': '3.0', 'O': '7.0'}]",36,Whkgâ1,
MnO2 / CNT,"[{'Mn': '1.0', 'O': '2.0'}]",22.8,Whkgâ1,
Phosphoric acid,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",57,Whkgâ1,
FeSn2,"[{'Fe': '1.0', 'Sn': '2.0'}]",568.4293552,Wh/kg,
S @ h-P,"[{'S': '1.0'}, {'P': '1.0'}]",540.1428571,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",22.1,Whkgâ1,
NiO / / C,"[{'Ni': '1.0', 'O': '1.0'}, {'C': '1.0'}]",19,Whkgâ1,
CoPS @ C,"[{'Co': '1.0', 'P': '1.0', 'S': '1.0'}, {'C': '1.0'}]",386.5756364,Wh/kg,
PANI / / MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",71.9,Whkgâ1,
FePc,"[{'Fe': '1.0', 'P': 'c'}]",2300,Whkgâ1,
Bi2W2O9,"[{'Bi': '2.0', 'W': '2.0', 'O': '9.0'}]",353.0416667,Wh/kg,
LiCe0.05Mn1.95O4,"[{'Li': '1.0', 'Ce': '0.05', 'Mn': '1.95', 'O': '4.0'}]",317.6011905,Wh/kg,
LiMn1.5Ni0.5O4,"[{'Li': '1.0', 'Mn': '1.5', 'Ni': '0.5', 'O': '4.0'}]",650,Whkgâ1,
LiCoxMn2 â xO4,"[{'Li': '1.0', 'Co': 'x', 'Mn': '2-x', 'O': '4.0'}]",329,Wh/kg,
Li-doped Mg2NiH4,"[{'Mg': '2.0', 'Ni': '1.0', 'H': '4.0'}]",426.22795,Wh/kg,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",32.91,Wh/kg,
LTO / graphene / / graphene-sucro,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",95,Wh/kg,
Na3V(PO3)3N,"[{'P': '3.0', 'O': '9.0', 'Na': '3.0', 'V': '1.0', 'N': '1.0'}]",409.4166667,Wh/kg,
NiO-C,"[{'Ni': '1.0', 'O': '1.0'}]",669.123,Wh/kg,
MnMoO4 / CoMoO4,"[{'Mn': '1.0', 'Mo': '1.0', 'O': '4.0'}, {'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}",28.4,Whkgâ1,
TiO2-x @ graphite,"[{'Ti': '1.0', 'O': '2.0'}]",280.84,Wh/kg,
Lithium / sulfur,"[{'Li': '1.0'}, {'S': '1.0'}]",2600,Whkgâ1,
NaMn0.89Al0.11O2,"[{'Na': '1.0', 'Mn': '0.89', 'Al': '0.11', 'O': '2.0'}]",394.7653125,Wh/kg,
Mo6V904o,"[{'Mo': '6.0', 'V': '904*o'}]",510,Wh/kg,
NiO / CNH,"[{'Ni': '1.0', 'O': '1.0'}, {'C': '1.0', 'N': '1.0', 'H': '1.0'}]",1356,Wh/kg,
NaVP2O7,"[{'Na': '1.0', 'V': '1.0', 'P': '2.0', 'O': '7.0'}]",331.875,Wh/kg,
MnO @ C-rGO,"[{'Mn': '1.0', 'O': '1.0'}]",2769.6,Wh/kg,
Co3V2O8-Ni3V2O8,"[{'Co': '3.0', 'V': '2.0', 'O': '8.0'}]",38.35,Whkgâ1,
Lithium / sulfur,"[{'Li': '1.0'}, {'S': '1.0'}]",2600,Whkgâ1,
CNTs / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",33.71,Whkgâ1,
NaNi0.5Mn0.5O2,"[{'Na': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",375,Wh/kg,
Co9S8 @ Ni(OH)2,"[{'Co': '9.0', 'S': '8.0'}, {'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",31.35,Whkgâ1,
Tungsten carbide,"[{'W': '1.0', 'C': '1.0'}]",1158.819444,Wh/kg,
Sn4P3 / C,"[{'Sn': '4.0', 'P': '3.0'}, {'C': '1.0'}]",134.634,Wh/kg,
AC / / Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",74.3,Whkgâ1,
Si / LiTi2O4,"[{'Si': '1.0'}, {'Li': '1.0', 'Ti': '2.0', 'O': '4.0'}]",1515.2025,Wh/kg,
Fe2O3 @ NiMoO4-S,"[{'Fe': '2.0', 'O': '3.0'}, {'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",639.7363636,Wh/kg,
Ag-doped MnOx,"[{'Mn': '1.0', 'O': 'x'}]",113,Whkgâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",12.5,Whkgâ1,
Co3O4 / Co3V2O8 / Ni nano,"[{'Co': '3.0', 'O': '4.0'}, {'Co': '3.0', 'V': '2.0', 'O': '8.0'}]",3008.563636,Wh/kg,
LTOâTiO2,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",113.5875,Wh/kg,
NiV2S4 / / AC,"[{'Ni': '1.0', 'V': '2.0', 'S': '4.0'}]",25,Whkgâ1,
Na0.44MnO2,"[{'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",50.8,Whkgâ1,
CoPc,"[{'Co': '1.0', 'P': 'c'}]",847.7577867,Wh/kg,
K1.89Mn[Fe(CN)6]0.92,"[{'C': '5.52', 'N': '5.52', 'Fe': '0.92', 'K': '1.89', 'Mn': '1.0'}]",536.4,Wh/kg,
Co9S8,"[{'Co': '9.0', 'S': '8.0'}]",25.33,Whkgâ1,
Al2W3O12,"[{'Al': '2.0', 'W': '3.0', 'O': '12.0'}]",393.3738095,Wh/kg,
Fe3O4 / Na2FeP2O7,"[{'Fe': '3.0', 'O': '4.0'}, {'Na': '2.0', 'Fe': '1.0', 'P': '2.0', 'O': '7.0'}]",212.04,Wh/kg,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",697,Whkgâ1,
Nickel phosphide,"[{'Ni': '1.0', 'P': '1.0'}]",162.83696,Wh/kg,
NCO / N-rGO,"[{'N': '1.0', 'C': '1.0', 'O': '1.0'}]",1318.624,Wh/kg,
Zinc selenide,"[{'Zn': '1.0', 'Se': '1.0'}]",786.359,Wh/kg,
NixCo1-x(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': 'x', 'Co': '1-x'}]",48.055,Wh/kg,
MnO2 / GNs,"[{'Mn': '1.0', 'O': '2.0'}]",27.6,Whkgâ1,
SnO2-Î´ / C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1832.023571,Wh/kg,
NiCo2O4 nanosheets / / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",3,Whkgâ1,
MnO2 / CNT,"[{'Mn': '1.0', 'O': '2.0'}]",11.2,Wh/kg,
Li / / LiNi0.1Mn0.1Co0.8O2,"[{'Li': '1.0'}, {'Li': '1.0', 'Ni': '0.1', 'Mn': '0.1', 'Co': '0.8', 'O': '2.0'",88,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",167,Whkgâ1,
Co3O4 / graphene,"[{'Co': '3.0', 'O': '4.0'}]",792.8844412,Wh/kg,
Ca2Ge7O16,"[{'Ca': '2.0', 'Ge': '7.0', 'O': '16.0'}]",1321.338384,Wh/kg,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",43.3,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",180,Whkg-1,
LiCr0.33V0.33Mn0.33O2,"[{'Li': '1.0', 'Cr': '0.33', 'V': '0.33', 'Mn': '0.33', 'O': '2.0'}]",427.75,Wh/kg,
C3N4,"[{'C': '3.0', 'N': '4.0'}]",76.5,Whkgâ1,
Na2Ti2O4(OH)2,"[{'O': '6.0', 'H': '2.0', 'Na': '2.0', 'Ti': '2.0'}]",306.6428571,Wh/kg,
NiSe2 / / AC,"[{'Ni': '1.0', 'Se': '2.0'}]",44.8,Whkgâ1,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",30,Whkgâ1,
LiV3O8âyFz,"[{'Li': '1.0', 'V': '3.0', 'O': '8-y', 'F': 'z'}]",131.4166667,Wh/kg,
Li / SnO2,"[{'Li': '1.0'}, {'Sn': '1.0', 'O': '2.0'}]",377.58625,Wh/kg,
VS2-P,"[{'V': '1.0', 'S': '2.0'}]",579.94,Wh/kg,
Li6CuB4O10,"[{'Li': '6.0', 'Cu': '1.0', 'B': '4.0', 'O': '10.0'}]",239.25,Wh/kg,
MnO2-CNT,"[{'Mn': '1.0', 'O': '2.0'}]",5.43,Whkg-1,
FeSe / Na,"[{'Fe': '1.0', 'Se': '1.0'}, {'Na': '1.0'}]",667.1498333,Wh/kg,
Ca2+ / Ca,"[{'Ca': '2.0'}, {'Ca': '1.0'}]",213.3,Wh/kg,
Li1.131Mn0.504Ni0.243Co0.122O2,"[{'Li': '1.131', 'Mn': '0.504', 'Ni': '0.243', 'Co': '0.122', 'O': '2.0'}]",899.725,Wh/kg,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",500,Whkgâ1,
Na2Fe[Fe(CN)6]Â·0.1H2O,"[{'C': '6.0', 'N': '6.0', 'Fe': '2.0', 'Na': '2.0'}]",480.5,Wh/kg,
SrGe4O9,"[{'Sr': '1.0', 'Ge': '4.0', 'O': '9.0'}]",1029.857143,Wh/kg,
Li3V2(P0.97B0.03O4)3 / C,"[{'P': '2.91', 'B': '0.09', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}",415.1875,Wh/kg,
Co / CoO,"[{'Co': '1.0'}, {'Co': '1.0', 'O': '1.0'}]",368.068,Wh/kg,
Tin / vanadium,"[{'Sn': '1.0'}, {'V': '1.0'}]",114,Whkgâ1,
Y2NiMnO6,"[{'Y': '2.0', 'Ni': '1.0', 'Mn': '1.0', 'O': '6.0'}]",0.58,Whkgâ1,
"C / 5, C / 2, 1 C, 2 C and 5 C","[{'C': '1.0'}, {'C': '1.0'}]",125,Whkgâ1,
K0.27MnO2Â·0.6H2O / / AC,"[{'K': '0.27', 'Mn': '1.0', 'O': '2.0'}]",25.3,Whkgâ1,
Co(OH)2 / / graphene,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",11.9,Whkgâ1,
Li2B12F12,"[{'Li': '2.0', 'B': '12.0', 'F': '12.0'}]",40,Whkgâ1,
V2O5-PANI / / V2O5-PANI,"[{'V': '2.0', 'O': '5.0'}, {'V': '2.0', 'O': '5.0'}]",41.5,Whkgâ1,
GeP5 / C,"[{'Ge': '1.0', 'P': '5.0'}, {'C': '1.0'}]",1242.892667,Wh/kg,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,
Cobalt sulfide,"[{'Co': '2.0', 'S': '3.0'}]",24.9,Whkgâ1,
Graphene / MnO2 / / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",30,Whkgâ1,
LiMn0.075Co0.775Ni0.15O2,"[{'Li': '1.0', 'Mn': '0.075', 'Co': '0.775', 'Ni': '0.15', 'O': '2.0'}]",748.9111111,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",6.5,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",200,Whkgâ1,
SnO2 / Fe3O4-12,"[{'Sn': '1.0', 'O': '2.0'}, {'Fe': '3.0', 'O': '4.0'}]",378.90375,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",114,Whkgâ1,
LiFePO4 / S-3,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",37.389,Wh/kg,
Fe3O4 / / MnO2,"[{'Fe': '3.0', 'O': '4.0'}, {'Mn': '1.0', 'O': '2.0'}]",8.1,Whkgâ1,
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",35,Whkgâ1,
NiCo2O4 / CNTs,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",231.0967364,Wh/kg,
Graphitic carbon nitride,"[{'C': '3.0', 'N': '4.0'}]",1132.7232,Wh/kg,
Ni2CoS4,"[{'Ni': '2.0', 'Co': '1.0', 'S': '4.0'}]",34.3,Whkgâ1,
100-LTO-G-600C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",521.7,Wh/kg,
LTO / LFP,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0',",140,Whkgâ1,
H2V3O8 / graphene,"[{'H': '2.0', 'V': '3.0', 'O': '8.0'}]",168,Whkgâ1,
NiCo2O4 / / FeSe2,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Fe': '1.0', 'Se': '2.0'}]",22.4,Whkgâ1,
MnSiO3,"[{'Mn': '1.0', 'Si': '1.0', 'O': '3.0'}]",325.225,Wh/kg,
LiCoPO4 / Li,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}, {'Li': '1.0'}]",357.0385,Wh/kg,
Li2.5Na0.5V1.98Ni0.03(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '2.5', 'Na': '0.5', 'V': '1.98', 'Ni': '0.03'}",442.75,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",11.7,Whkgâ1,
Ca2Ge7O16 / / LiCoO2,"[{'Ca': '2.0', 'Ge': '7.0', 'O': '16.0'}, {'Li': '1.0', 'Co': '1.0', 'O': '2.0'",2396,Wh/kg,
Co3O4âGNS,"[{'Co': '3.0', 'O': '4.0'}]",10,Whkgâ1,
MoO2âSRGO-2,"[{'Mo': '1.0', 'O': '2.0'}]",184.1333333,Wh/kg,
Sb2S3-SNG / KVPO4F-C,"[{'Sb': '2.0', 'S': '3.0'}, {'K': '1.0', 'V': '1.0', 'P': '1.0', 'O': '4.0', 'F",166.3,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",5.2,Whkgâ1,
NiCo2O4 / NiO  / / Fe2O3,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0', 'O': '1.0'}, {'Fe': '2.0",18.5,Whkgâ1,
"CoS2(400) / N,S-GO","[{'Co': '1.0', 'S': '2400.0'}]",670.8201273,Wh/kg,
