Name,Extracted_name,Value,Raw_unit,Type
Sodium alginate,"[{'Na': '1.0', 'C': '6.0', 'H': '7.0', 'O': '6.0'}]",9.60E-08,Scmâ1,
PVdF / LiClO4,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}, {'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.00032,S/cm,
Li1+xYxZr2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Y': 'x', 'Zr': '2-x'}]",0.00014,Scmâ1,
Cu1âxAgxIâAg2OâY,"[{'Cu': '1-x', 'Ag': 'x', 'I': '1.0'}]",0.0017,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.001,Scmâ1,
(1âx)Â·CuIâxÂ·Ag2MoO4,"[{'Cu': '1.0', 'I': '1.0'}]",0.00032,Scmâ1,
N H2SO4,"[{'N': '1.0', 'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.2,Scmâ1,
Graphite / Li1.1Ni0.25Mn0.65O2,"[{'Li': '1.1', 'Ni': '0.25', 'Mn': '0.65', 'O': '2.0'}]",0.00041,mScmâ1,
Lithium sulfides,"[{'Li': '2.0', 'S': '1.0'}]",0.006,Scmâ1,
LiTi2O4,"[{'Li': '1.0', 'Ti': '2.0', 'O': '4.0'}]",1.55E-07,Scmâ1,
Microscale C-LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
PVA : PVdF : LiCF3SO3,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",0.0027,Scmâ1,
Li9Mg3[PO4]4F3,"[{'P': '4.0', 'O': '16.0', 'Li': '9.0', 'Mg': '3.0', 'F': '3.0'}]",0.0001,Scmâ1,
Polyolefin,"[{'Cn': '1.0', 'H': '2*n'}]",0.00012,Scmâ1,
Alumina,"[{'Al': '2.0', 'O': '3.0'}]",2.00E-06,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.0001,Scmâ1,
CNT / PVP-PP,"[{'P': '2.0', 'V': '1.0'}]",2.58,Scmâ1,
Nitric acid,"[{'H': '1.0', 'N': '1.0', 'O': '3.0'}]",0.0005,mScmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.21,Scmâ1,
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",3.78E-05,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.80E-06,Scmâ1,
CS(0.2),"[{'C': '1.0', 'S': '0.2'}]",0.001846,mScmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00021,mScmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.00125,S/cm,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.01,S/cm,
Cr0.6Ti0.8Nb10.6O29,"[{'Cr': '0.6', 'Ti': '0.8', 'Nb': '10.6', 'O': '29.0'}]",0.00028,Scmâ1,
PVdF-HFP,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0035,mScmâ1,
Benzoyl peroxide,"[{'C': '14.0', 'H': '10.0', 'O': '4.0'}]",0.152,S/cm,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.12,Scmâ1,
NASICON,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.0007,Scmâ1,
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",2.00E-12,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
PPBs,"[{'P': '2.0', 'B': 's'}]",1.00E-11,Scmâ1,
Lithium borate,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",0.00018,Scmâ1,
Acetic acid,"[{'C': '2.0', 'H': '4.0', 'O': '2.0'}]",4.50E-05,S/cm,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.04,S/cm,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",3.52E-07,Scmâ1,
Li6BaLa2Ta2O12,"[{'Li': '6.0', 'Ba': '1.0', 'La': '2.0', 'Ta': '2.0', 'O': '12.0'}]",2.00E-06,Scmâ1,
SPEs,"[{'S': '1.0', 'P': '1.0', 'Es': '1.0'}]",0.0001,S/cm,
Lanthanum Titanate,"[{'Ti': '3.0', 'O': '9.0', 'La': '2.0'}]",0.00141,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",7.34E-06,Scmâ1,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",0.27,Scmâ1,
NdFeB,"[{'Nd': '1.0', 'Fe': '1.0', 'B': '1.0'}]",4.20E-09,mScmâ1,
Li3.61Al0.13Ti4.9O11.8,"[{'Li': '3.61', 'Al': '0.13', 'Ti': '4.9', 'O': '11.8'}]",2.00E-09,Scmâ1,
CsHSO4,"[{'Cs': '1.0', 'H': '1.0', 'S': '1.0', 'O': '4.0'}]",0.0033,Scmâ1,
Li / Na / Zn sulphate,"[{'Li': '1.0'}, {'Na': '1.0'}, {'Zn': '1.0', 'S': '1.0', 'O': '4.0'}]",0.1,Scmâ1,
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",0.00453,Scmâ1,
Ethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",2.80E-08,Scmâ1,
Ce0.8Sm0.05Ca0.15O2âx,"[{'Ce': '0.8', 'Sm': '0.05', 'Ca': '0.15', 'O': '2.0'}]",0.122,Scmâ1,
Li2S2,"[{'Li': '2.0', 'S': '2.0'}]",5.00E-30,Scmâ1,
LiFePO4 / C(S),"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'S': '1.0', 'C': '1.0'}]",0.00049,S/cm,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.01027,mScmâ1,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",2.00E-08,Scmâ1,
TiO2 @ C-3,"[{'Ti': '1.0', 'O': '2.0'}]",9.13E-05,Scmâ1,
Lithium vanadium phosphate,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Magnesium triflate,"[{'C': '2.0', 'F': '6.0', 'S': '2.0', 'O': '6.0', 'Mg': '1.0'}]",0.001,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.0005,Scmâ1,
PAN / Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",0.00235,Scmâ1,
Lanthanum lithium titanate,"[{'La': '1-x', 'Li': 'x', 'Ti': '1.0', 'O': '3.0'}]",0.0015,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",0.000729,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.20E-05,Scmâ1,
Sn0.92Sb0.08P2O7,"[{'Sn': '0.92', 'Sb': '0.08', 'P': '2.0', 'O': '7.0'}]",0.01,Scmâ1,
LiBOB,"[{'Li': '1.0', 'B': '2.0', 'O': '1.0'}]",0.00038,Scmâ1,
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",0.001,S/cm,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.00097,Scmâ1,
NiMoO4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",1.36,Scmâ1,
Magnesium perchlorate,"[{'Cl': '2.0', 'O': '8.0', 'Mg': '1.0'}]",0.0005,mScmâ1,
"Lithium iron ( II ) phosphate, Li","[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Al-doped Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.00E-08,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.00224,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.20E-06,S/cm,
Li1+xGaxTi2-x(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Ga': 'x', 'Ti': '2-x'}]",0.00023,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.10E-08,Scmâ1,
CH3COOH,"[{'C': '2.0', 'H': '4.0', 'O': '2.0'}]",0.000896,Scmâ1,
P2O5,"[{'P': '2.0', 'O': '5.0'}]",0.0054,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.0006,mScmâ1,
Na2B12H12,"[{'Na': '2.0', 'B': '12.0', 'H': '12.0'}]",0.1,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0092,mScmâ1,
Fe2P,"[{'Fe': '2.0', 'P': '1.0'}]",0.0001,Scmâ1,
Alumina,"[{'Al': '2.0', 'O': '3.0'}]",0.015,S/cm,
Li4+xAlxSi1-xS4,"[{'Li': 'x+4', 'Al': 'x', 'Si': '1-x', 'S': '4.0'}]",0.00025,Scmâ1,
ZnO / zincone,"[{'Zn': '1.0', 'O': '1.0'}]",40,Scmâ1,
Li1.0Mn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",9.00E-06,Scmâ1,
0.16LiNO3â0.24KNO3,"[{'Li': '1.0', 'N': '1.0', 'O': '3.0'}]",0.00135,Scmâ1,
Co3O4(66,"[{'Co': '3.0', 'O': '466.0'}]",1.25,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
Ba-doped LaF3,"[{'La': '1.0', 'F': '3.0'}]",1.70E-05,Scmâ1,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.0001,Scmâ1,
SiO2 / PVDF,"[{'Si': '1.0', 'O': '2.0'}]",0.0026,Scmâ1,
LiGe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ge': '2.0'}]",0.000245,S/cm,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
Li7La3Hf2O12,"[{'Li': '7.0', 'La': '3.0', 'Hf': '2.0', 'O': '12.0'}]",5.00E-05,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",1.00E-08,Scmâ1,
Sulphate,"[{'S': '1.0', 'O': '4.0'}]",0.1,Scmâ1,
Carbonate,"[{'C': '1.0', 'O': '3.0'}]",0.002,mScmâ1,
Nano Li2S,"[{'Li': '2.0', 'S': '1.0'}]",0.00016,Scmâ1,
Ti3C2Tx / NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",2,Scmâ1,
Cobalt sulfide,"[{'Co': '2.0', 'S': '3.0'}]",0.03643,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",4.50E-10,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",85,Scmâ1,
Al3+ / Al,"[{'Al': '3.0'}, {'Al': '1.0'}]",0.247,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0003,Scmâ1,
LiZnSO4F,"[{'Li': '1.0', 'Zn': '1.0', 'S': '1.0', 'O': '4.0', 'F': '1.0'}]",0.0001,Scmâ1,
Na3SbS4,"[{'Na': '3.0', 'Sb': '1.0', 'S': '4.0'}]",0.00116,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0001,Scmâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",0.01,S/cm,
LiBOB,"[{'Li': '1.0', 'B': '2.0', 'O': '1.0'}]",2.78E-06,S/cm,
Li2FeP2O7,"[{'Li': '2.0', 'Fe': '1.0', 'P': '2.0', 'O': '7.0'}]",3.40E-09,Scmâ1,
Sulfate,"[{'S': '1.0', 'O': '4.0'}]",0.05,mScmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-09,Scmâ1,
Li7La3Zr4,"[{'Li': '7.0', 'La': '3.0', 'Zr': '4.0'}]",4,S/cm,
Ba0.7La0.3In0.3Ti0.1Fe0.6O3ây,"[{'Ba': '0.7', 'La': '0.3', 'In': '0.3', 'Ti': '0.1', 'Fe': '0.6', 'O': '3.0'}]",3,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.001,Scmâ1,
Li6BaLa2Ta2O12,"[{'Li': '6.0', 'Ba': '1.0', 'La': '2.0', 'Ta': '2.0', 'O': '12.0'}]",4.00E-05,S/cm,
70Li2SÂ·30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0022,Scmâ1,
Na3PS4,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",8.10E-06,Scmâ1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",1.28,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",2.00E-09,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
Li7La3ZrNb0.5Y0.5O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '1.0', 'Nb': '0.5', 'Y': '0.5', 'O': '12.0'}]",0.000691,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,Scmâ1,
Polystyrene,"[{'C': '8.0', 'H': '8.0'}]",0.001,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.005,mScmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",5.67E-05,Scmâ1,
LiFSI / PEO,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",0.00047,Scmâ1,
Li3.833Sn0.833As0.166S4,"[{'Li': '3.833', 'Sn': '0.833', 'As': '0.166', 'S': '4.0'}]",0.000995,Scmâ1,
V2O5 / Q1-D,"[{'V': '2.0', 'O': '5.0'}]",0.032,Scmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.000105,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-08,Scmâ1,
NaCF3SO3,"[{'Na': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",1.00E-07,S/cm,
NiV2S4,"[{'Ni': '1.0', 'V': '2.0', 'S': '4.0'}]",0.000709,Scmâ1,
(1âx)Â·CuIâxÂ·Ag2MoO4,"[{'Cu': '1.0', 'I': '1.0'}]",1.70E-05,Scmâ1,
MoO2,"[{'Mo': '1.0', 'O': '2.0'}]",8,Scmâ1,
Li2+2xZnl â xGeO4,"[{'Li': '2*x+2', 'Zn': 'l-x', 'Ge': '1.0', 'O': '4.0'}]",0.0022,S/cm,
Polyvinylidene difluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",0.01,Scmâ1,
PVdF-HFP nano gels,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.001,mScmâ1,
LiBr,"[{'Li': '1.0', 'Br': '1.0'}]",0.0004,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",4.25E-09,Scmâ1,
(LiI)(1+x)I(2âx) (HPN)2,"[{'H': '2.0', 'P': '2.0', 'N': '2.0', 'Li': '1.0', 'I': '3.0'}]",3.30E-05,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
POSS,"[{'P': '1.0', 'O': '1.0', 'S': '2.0'}]",0.00016,Scmâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",1.00E-05,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0006,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",6,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Li2Fe1-3x / 2VxP2O7,"[{'Li': '2.0', 'Fe': '1.0'}, {'V': 'x', 'P': '2.0', 'O': '7.0'}]",2.92E-06,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",100,Scmâ1,
Ethylene oxide / lithium,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}, {'Li': '1.0'}]",0.000133,Scmâ1,
Na3Zr2Si2PO12,"[{'Na': '3.0', 'Zr': '2.0', 'Si': '2.0', 'P': '1.0', 'O': '12.0'}]",1.00E-07,mScmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.00E-06,Scmâ1,
AgIâAgPO3,"[{'Ag': '1.0', 'I': '1.0'}]",1.00E-07,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00082,Scmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.01,mScmâ1,
CH3COOH,"[{'C': '2.0', 'H': '4.0', 'O': '2.0'}]",0.1,Scmâ1,
PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0011,Scmâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.80E-09,Scmâ1,
PVC-IPN-St / DVB,"[{'P': '1.0', 'V': '1.0', 'C': '1.0'}]",0.0018,mS/cm,
CH3CH2OCH2Cl,"[{'C': '3.0', 'H': '7.0', 'O': '1.0', 'Cl': '1.0'}]",5.00E-05,mScmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",0.012,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.019,Scmâ1,
Na4Zr2Si3O12,"[{'Na': '4.0', 'Zr': '2.0', 'Si': '3.0', 'O': '12.0'}]",0.0004,Scmâ1,
CuCr0.95Mg0.05O2,"[{'Cu': '1.0', 'Cr': '0.95', 'Mg': '0.05', 'O': '2.0'}]",0.33,Scmâ1,
Polyvinylidene fluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",0.005,Scmâ1,
Co3O4-P,"[{'Co': '3.0', 'O': '4.0'}]",6.73E-09,Scmâ1,
Ti-doped Ba2In2O5,"[{'Ba': '2.0', 'In': '2.0', 'O': '5.0'}]",1.00E-05,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",7.00E-07,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.000231,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.001,mScmâ1,
Li6.5La3Zr1.3Nb0.6Gd0.1O12,"[{'Li': '6.5', 'La': '3.0', 'Zr': '1.3', 'Nb': '0.6', 'Gd': '0.1', 'O': '12.0'}",0.000609,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Polyaniline / silica,"[{'Si': '1.0', 'O': '2.0'}]",6.87,Scmâ1,
La1.95Ca0.05Ce2O6.975,"[{'La': '1.95', 'Ca': '0.05', 'Ce': '2.0', 'O': '6.975'}]",10,Scmâ1,
Li3.92Ti5O11.96,"[{'Li': '3.92', 'Ti': '5.0', 'O': '11.96'}]",3.70E-09,Scmâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",3.10E-05,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.0011,Scmâ1,
ZrO2,"[{'Zr': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0008,Scmâ1,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",8.00E-05,Scmâ1,
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.1,Scmâ1,
PVC-IPN-St / DVB,"[{'P': '1.0', 'V': '1.0', 'C': '1.0'}]",0.0035,mS/cm,
Li4.11Zn0.04Cr0.03Si0.93O4,"[{'Li': '4.11', 'Zn': '0.04', 'Cr': '0.03', 'Si': '0.93', 'O': '4.0'}]",3,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.0791,Scmâ1,
Li6PS5Br,"[{'Li': '6.0', 'P': '1.0', 'S': '5.0', 'Br': '1.0'}]",3.00E-05,Scmâ1,
Na1+xZr2SixP3âxO12,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.1,Scmâ1,
Red P,"[{'Re': 'd', 'P': '1.0'}]",1.00E-14,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.001,Scmâ1,
PANI / Co1âxMgxFe2O4,"[{'Co': '1-x', 'Mg': 'x', 'Fe': '2.0', 'O': '4.0'}]",0.042,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",100,Scmâ1,
FeWO4,"[{'Fe': '1.0', 'W': '1.0', 'O': '4.0'}]",3.16E-05,Scmâ1,
Zr-doped TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-11,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",2.70E-06,Scmâ1,
CCS-PVDF-HFP,"[{'C': '2.0', 'S': '1.0'}]",0.00078,mScmâ1,
PEG : 1.0(LiClO4),"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",9.58E-07,Scmâ1,
Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",3.00E-06,Scmâ1,
Li1.4Al0.4Ge1.6(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.4', 'Al': '0.4', 'Ge': '1.6'}]",0.000419,Scmâ1,
LiAlâPEG / PEO,"[{'Li': '1.0', 'Al': '1.0'}]",0.00026,Scmâ1,
ZrO2,"[{'Zr': '1.0', 'O': '2.0'}]",6.24E-06,Scmâ1,
70PVA:30AgNO3,"[{'Ag': '1.0', 'N': '1.0', 'O': '3.0'}]",4.68E-05,Scmâ1,
Si / CNF,"[{'Si': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",1.84E-05,Scmâ1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",0.000165,S/cm,
Ru / C,"[{'Ru': '1.0'}, {'C': '1.0'}]",0.1,mScmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",6,S/cm,
CCS-PVDF-HFP,"[{'C': '2.0', 'S': '1.0'}]",0.0007,mScmâ1,
Poly(ethyleneoxide),"[{'O': 'n+1.0', 'C': '2*n', 'H': '4*n+1.0'}]",1.00E-05,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.00056,Scmâ1,
Propylene carbonate,"[{'C': '4.0', 'H': '6.0', 'O': '3.0'}]",0.001,S/cm,
SiO2âTEOS,"[{'Si': '1.0', 'O': '2.0'}]",0.000269,mScmâ1,
9P2O5-6TiO2-85SiO2,"[{'P': '2.0', 'O': '5.0'}]",0.036,S/cm,
DMC : LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.001,Scmâ1,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",4.60E-07,Scmâ1,
Ce0.8Sm0.2O1.9,"[{'Ce': '0.8', 'Sm': '0.2', 'O': '1.9'}]",2,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
Mg(ClO4)2,"[{'Cl': '2.0', 'O': '8.0', 'Mg': '1.0'}]",1.00E-05,Scmâ1,
Li2B4O7,"[{'Li': '2.0', 'B': '4.0', 'O': '7.0'}]",0.0005,mScmâ1,
70Li2S Â· 30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0032,Scmâ1,
Polymethyl methacrylate,"[{'C': '5.0', 'O': '2.0', 'H': '8.0'}]",0.00338,S/cm,
MnxCo3âxO4,"[{'Mn': 'x', 'Co': '3-x', 'O': '4.0'}]",0.001,Scmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.098,mScmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.60E-07,Scmâ1,
Ni2P,"[{'Ni': '2.0', 'P': '1.0'}]",5.00E-30,Scmâ1,
LiNaSO4,"[{'Li': '1.0', 'Na': '1.0', 'S': '1.0', 'O': '4.0'}]",0.02,S/cm,
Li10GeP2S12,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '12.0'}]",0.01,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-05,Scmâ1,
LiNO3,"[{'Li': '1.0', 'N': '1.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
Li2.9PO3.3N0.36,"[{'Li': '2.9', 'P': '1.0', 'O': '3.3', 'N': '0.36'}]",2.00E-06,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Lithium aluminate,"[{'Li': '1.0', 'Al': '1.0', 'O': '2.0'}]",0.001,S/cm,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",5.70E-05,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.00048,S/cm,
Co(II),"[{'I': '2.0', 'Co': '1.0'}]",0.00021,mS/cm,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",0.12,S/cm,
Li6SrLa2Ta2O12,"[{'Li': '6.0', 'Sr': '1.0', 'La': '2.0', 'Ta': '2.0', 'O': '12.0'}]",2.20E-06,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",6,S/cm,
