Name,Extracted_name,Value,Raw_unit,Type
Si(Mt),"[{'Si': '1.0', 'Mt': '1.0'}]",562,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",726,mAh/g,Anod
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",705,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,mAh/g,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",120,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",95,mAhgâ1,Anod
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",235.8,mAhgâ1,Cath
V3O7Â·H2O,"[{'V': '3.0', 'O': '7.0'}]",375,mAhg-1,Cath
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",90,mAhgâ1,Cath
CNTs / Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1140,mAhgâ1,Anod
SnO2âFe2O3âLi2O,"[{'Sn': '1.0', 'O': '2.0'}]",940.8,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",136.9,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",142,mAh/g,Cath
Ti3C2,"[{'Ti': '3.0', 'C': '2.0'}]",253,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",114.5,mAh/g,Cath
Li2S-Based,"[{'Li': '2.0', 'S': '1.0'}]",650,mAh/g,Cath
CuFe2O4,"[{'Cu': '1.0', 'Fe': '2.0', 'O': '4.0'}]",849,mAhgâ1,Anod
PtAu / C,"[{'Pt': '1.0', 'Au': '1.0'}, {'C': '1.0'}]",500,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",110.9,mAhgâ1,Cath
SiO-C,"[{'Si': '1.0', 'O': '1.0'}]",1500,mAh/g,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",550,mAh/g,Cath
Vanadium oxide,"[{'V': '2.0', 'O': '5.0'}]",200,mAh/g,Cath
Bi2MoO6,"[{'Bi': '2.0', 'Mo': '1.0', 'O': '6.0'}]",588.7,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,mAhgâ1,Cath
TiS2,"[{'Ti': '1.0', 'S': '2.0'}]",224,mAhgâ1,Cath
Li2CoPO4F,"[{'Li': '2.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",132,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",130,mAh/g,Cath
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",702,mAhgâ1,Anod
Li[Li0.2Ni0.2Mn0.6]O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",317,mAhgâ1,Cath
Sb2O3 / rGO,"[{'Sb': '2.0', 'O': '3.0'}]",290,mAhgâ1,Anod
Mn3O4 @ C,"[{'Mn': '3.0', 'O': '4.0'}, {'C': '1.0'}]",844.7,mAhgâ1,Anod
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",247,mAhgâ1,Cath
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",967,mAh/g,Anod
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",310,mAhgâ1,Anod
MoSe2,"[{'Mo': '1.0', 'Se': '2.0'}]",335,mAhgâ1,Anod
AlF3,"[{'Al': '1.0', 'F': '3.0'}]",508,mAh/g,Cath
N-OMC / SiO2,"[{'Si': '1.0', 'O': '2.0'}]",372,mAhgâ1,Anod
LiTaO3âS,"[{'Li': '1.0', 'Ta': '1.0', 'O': '3.0'}]",975,mAhgâ1,Cath
SiCN,"[{'Si': '1.0', 'C': '1.0', 'N': '1.0'}]",80,mAhgâ1,Anod
Si / Ge,"[{'Si': '1.0'}, {'Ge': '1.0'}]",1803,mAhgâ1,Anod
LiFePO4 / CâSn,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
MgFe2O4,"[{'Mg': '1.0', 'Fe': '2.0', 'O': '4.0'}]",850,mAh/g,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",1500,mAhgâ1,Cath
SnO2 / Sn @ rGO-1,"[{'Sn': '1.0', 'O': '2.0'}]",667.85,mAh/g,Anod
LiZnBO3 / C,"[{'Li': '1.0', 'Zn': '1.0', 'B': '1.0', 'O': '3.0'}, {'C': '1.0'}]",658,mAhgâ1,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",7.2,mAhgâ1,Cath
Na2MnP2O7,"[{'Na': '2.0', 'Mn': '1.0', 'P': '2.0', 'O': '7.0'}]",93,mAhg-1,Cath
SnO2 : Sb,"[{'Sn': '1.0', 'O': '2.0'}]",446,mAhgâ1,Anod
Li3Fe2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'Fe': '2.0'}, {'C': '1.0'}]",92.4,mAhgâ1,Cath
Mo2C,"[{'Mo': '2.0', 'C': '1.0'}]",150,mAh/g,Anod
MoS,"[{'Mo': '1.0', 'S': '1.0'}]",170,mAhgâ1,Cath
Na0.7MnO2,"[{'Na': '0.7', 'Mn': '1.0', 'O': '2.0'}]",140.9,mAhgâ1,Cath
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",396,mAhgâ1,Anod
MgFe2O4,"[{'Mg': '1.0', 'Fe': '2.0', 'O': '4.0'}]",1072,mAhgâ1,Anod
SVO,"[{'S': '1.0', 'V': '1.0', 'O': '1.0'}]",471,mAhgâ1,Cath
K0.45Mn0.5Co0.5O2,"[{'K': '0.45', 'Mn': '0.5', 'Co': '0.5', 'O': '2.0'}]",89,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",151,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
NaxCo0.7Mn0.3O2,"[{'Na': 'x', 'Co': '0.7', 'Mn': '0.3', 'O': '2.0'}]",95,mAhgâ1,Cath
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",158.8,mAh/g,Cath
SnO2 / rGO,"[{'Sn': '1.0', 'O': '2.0'}]",204,mAhgâ1,Anod
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",770,mAhgâ1,Anod
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",1375,mAhgâ1,Anod
VPO4,"[{'V': '1.0', 'P': '1.0', 'O': '4.0'}]",321.3,mAhgâ1,Anod
ZnS / C,"[{'Zn': '1.0', 'S': '1.0'}, {'C': '1.0'}]",800,mAh/g,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",274,mAhgâ1,Cath
CuCrO2,"[{'Cu': '1.0', 'Cr': '1.0', 'O': '2.0'}]",346.4,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",117,mAhgâ1,Cath
Li[Li0.2Ni0.2Mn0.6]O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",228,mAhgâ1,Cath
Ga2S3 / C-PSM,"[{'Ga': '2.0', 'S': '3.0'}]",368,mAhgâ1,Anod
RGO / TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",50,mAhg-1,Anod
Fluorophosphate,"[{'P': '1.0', 'O': '3.0', 'F': '1.0'}]",100,mAhgâ1,Cath
5LMO-LTO / C,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'C': '1.0'}]",162.3,mAhgâ1,Anod
MnP,"[{'Mn': '1.0', 'P': '1.0'}]",390,mAhgâ1,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",202,mAhgâ1,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
CoSb3,"[{'Co': '1.0', 'Sb': '3.0'}]",521,mAhgâ1,Anod
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",197,mAhgâ1,Cath
SiMn / C,"[{'Si': '1.0', 'Mn': '1.0'}, {'C': '1.0'}]",426,mAhgâ1,Anod
CoâNâC / SeS2,"[{'Se': '1.0', 'S': '2.0'}]",1193.5,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",108,mAh/g,Anod
FeS @ C,"[{'Fe': '1.0', 'S': '1.0'}, {'C': '1.0'}]",152.5,mAhgâ1,Anod
Co9S8 / C-S,"[{'Co': '9.0', 'S': '8.0'}]",1160,mAhgâ1,Cath
PEDOT : PSS-Mg2+,"[{'P': '1.0', 'S': '2.0'}]",220,mAhgâ1,Cath
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",161.8,mAhgâ1,Cath
FeCO3,"[{'Fe': '1.0', 'C': '1.0', 'O': '3.0'}]",1087,mAhgâ1,Anod
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",770,mAh/g,Anod
PIB,"[{'P': '1.0', 'I': '1.0', 'B': '1.0'}]",95,mAhgâ1,Cath
Fe3S4,"[{'Fe': '3.0', 'S': '4.0'}]",669,mAhgâ1,Anod
0.5Li2MnO3Â·0.5LiNi0.33Co0.33Mn0.,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",351.4,mAhgâ1,Cath
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",130,mAhgâ1,Cath
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",1026,mAhgâ1,Anod
Na0.44MnO2,"[{'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",139.6,mAhgâ1,Cath
Fe3O4âMoS2,"[{'Fe': '3.0', 'O': '4.0'}]",1652,mAhgâ1,Anod
RGO / Î±-MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",50,mAhgâ1,Cath
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
Li2Na2Ti5.9Al0.1O14,"[{'Li': '2.0', 'Na': '2.0', 'Ti': '5.9', 'Al': '0.1', 'O': '14.0'}]",235,mAhgâ1,Anod
Fe3O4 / Ni / C,"[{'Fe': '3.0', 'O': '4.0'}, {'Ni': '1.0'}, {'C': '1.0'}]",691,mAhgâ1,Anod
Li1.2Mn0.6Ni0.2O2,"[{'Li': '1.2', 'Mn': '0.6', 'Ni': '0.2', 'O': '2.0'}]",220,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",100,mAh/g,Anod
LiNi0.5SmxMn1.5âxO4,"[{'Li': '1.0', 'Ni': '0.5', 'Sm': 'x', 'Mn': '1.5-x', 'O': '4.0'}]",125,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",79.9,mAhgâ1,Cath
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",109.7,mAhgâ1,Cath
S @ PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",963.8,mAh/g,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",305,mAhgâ1,Anod
Fe / Fe3CâCNF,"[{'Fe': '1.0'}, {'Fe': '3.0', 'C': '1.0'}]",600,mAhgâ1,Cath
Li2MnO3,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",250,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",830,mAhgâ1,Cath
LiNi0.8Co0.2O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.2', 'O': '2.0'}]",150,mAh/g,Cath
LiMn0.99Y0.01PO4 / C,"[{'Li': '1.0', 'Mn': '0.99', 'Y': '0.01', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}",157,mAhg-1,Cath
Si / SiOx / SiO2,"[{'Si': '1.0'}, {'Si': '1.0', 'O': 'x'}, {'Si': '1.0', 'O': '2.0'}]",610,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",955,mAhgâ1,Anod
Bi2MoO6 / rGO-20,"[{'Bi': '2.0', 'Mo': '1.0', 'O': '6.0'}]",846.3,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",93,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1046,mAhgâ1,Cath
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",125,mAhgâ1,Cath
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",124.7,mAhg-1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
LiFe0.25Ni0.25Mn1.5O4,"[{'Li': '1.0', 'Fe': '0.25', 'Ni': '0.25', 'Mn': '1.5', 'O': '4.0'}]",0.05,mAhgâ1,Cath
SrLi2Ti6O14,"[{'Sr': '1.0', 'Li': '2.0', 'Ti': '6.0', 'O': '14.0'}]",113,mAh/g,Anod
Si / Ge,"[{'Si': '1.0'}, {'Ge': '1.0'}]",414,mAhgâ1,Anod
Li4Ti4.95V0.05O12 / C,"[{'Li': '4.0', 'Ti': '4.95', 'V': '0.05', 'O': '12.0'}, {'C': '1.0'}]",152,mAhgâ1,Anod
Li3V(MoO4)3,"[{'Mo': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '1.0'}]",100,mAhgâ1,Cath
NFS / rGO,"[{'N': '1.0', 'F': '1.0', 'S': '1.0'}]",59.3,mAhgâ1,Cath
Ni2CoO4,"[{'Ni': '2.0', 'Co': '1.0', 'O': '4.0'}]",118,mAhgâ1,Anod
FeTiO3,"[{'Fe': '1.0', 'Ti': '1.0', 'O': '3.0'}]",142.4,mAhgâ1,Anod
Nickel oxide,"[{'Ni': '2.0', 'O': '3.0'}]",292,mAhgâ1,Cath
KOH / CNF,"[{'K': '1.0', 'O': '1.0', 'H': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",137,mAh/g,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",60,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",168,mAhgâ1,Anod
ZnSe-NC @ CoSe2-NC,"[{'Zn': '1.0', 'Se': '1.0'}, {'Co': '1.0', 'Se': '2.0'}]",313.7,mAhgâ1,Anod
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",612,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",156.9,mAhg-1,Cath
Fe7S8 @ C ( 1â6 ),"[{'Fe': '7.0', 'S': '8.0'}, {'C': '1.0'}]",581,mAhgâ1,Anod
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",1060,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",133.8,mAhgâ1,Cath
Na3V2O2(PO4)2F,"[{'P': '2.0', 'O': '10.0', 'Na': '3.0', 'V': '2.0', 'F': '1.0'}]",122,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",146.7,mAhgâ1,Cath
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",468,mAhgâ1,Cath
Fe-doped LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",155,mAhgâ1,Cath
SnO2 / S,"[{'Sn': '1.0', 'O': '2.0'}, {'S': '1.0'}]",800,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",97.4,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",325,mAhgâ1,Cath
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",116.9,mAhgâ1,Cath
MnCo2O4.5,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.5'}]",1441,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",529,mAhgâ1,Cath
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",433,mAhgâ1,Anod
Cr2O3,"[{'Cr': '2.0', 'O': '3.0'}]",29.5,mAhgâ1,Anod
NCO / N-rGO,"[{'N': '1.0', 'C': '1.0', 'O': '1.0'}]",712,mAhgâ1,Cath
Li1.20Mn0.534Ni0.133Co0.133O2,"[{'Li': '1.2', 'Mn': '0.534', 'Ni': '0.133', 'Co': '0.133', 'O': '2.0'}]",207.8,mAhgâ1,Cath
Li2NiTi3O8,"[{'Li': '2.0', 'Ni': '1.0', 'Ti': '3.0', 'O': '8.0'}]",223,mAhgâ1,Anod
Na3MnCO3PO4,"[{'Na': '3.0', 'Mn': '1.0', 'C': '1.0', 'O': '7.0', 'P': '1.0'}]",176.7,mAh/g,Cath
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",250,mAhgâ1,Anod
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",1038,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",160,mAhgâ1,Anod
Li1.2Mn0.54Ni0.13Co0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Ni': '0.13', 'Co': '0.13', 'O': '2.0'}]",170,mAhgâ1,Cath
MnO / C nano-peapod,"[{'Mn': '1.0', 'O': '1.0'}]",525,mAhgâ1,Anod
Orthosilicate,"[{'Si': '1.0', 'O': '4.0'}]",160,mAhgâ1,Cath
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",430,mAhgâ1,Anod
NaTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '1.0', 'Ti': '2.0'}]",39,mAhgâ1,Anod
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",848,mAhgâ1,Anod
K2FeO4,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}]",146.5,mAhgâ1,Cath
LiMn1.5Ni0.46Rh0.04O4,"[{'Li': '1.0', 'Mn': '1.5', 'Ni': '0.46', 'Rh': '0.04', 'O': '4.0'}]",153,mAhgâ1,Cath
BiSbS3,"[{'Bi': '1.0', 'Sb': '1.0', 'S': '3.0'}]",861.6,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",200,mAh/g,Cath
K2FeO4,"[{'K': '2.0', 'Fe': '1.0', 'O': '4.0'}]",51,mAhgâ1,Cath
LiNi0.8Co0.15Al0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",175,mAhgâ1,Cath
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",613,mAhgâ1,Anod
Nickel titanate,"[{'Ti': '3.0', 'O': '9.0', 'Ni': '2.0'}]",435,mAhgâ1,Anod
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",800,mAhgâ1,Cath
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",1490,mAhgâ1,Anod
Li3Ti4CoCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Co': '1.0', 'Cr': '1.0', 'O': '12.0'}]",148.8,mAh/g,Anod
Mn3O4 @ C,"[{'Mn': '3.0', 'O': '4.0'}, {'C': '1.0'}]",1223.6,mAhgâ1,Anod
LiNi0.4Mn1.6O4,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '1.6', 'O': '4.0'}]",146,mAhgâ1,Cath
Na3V2(PO4)2F3-SWCNT,"[{'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}]",117,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",142.1,mAhgâ1,Cath
SnS2 / graphene,"[{'Sn': '1.0', 'S': '2.0'}]",290,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",890,mAhgâ1,Anod
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",191,mAhgâ1,Cath
LiMnPO4 / C,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",146.3,mAhgâ1,Cath
TiB2,"[{'Ti': '1.0', 'B': '2.0'}]",2000,mAhgâ1,Anod
Zn0.9Ni0.075In0.025,"[{'Zn': '0.9', 'Ni': '0.075', 'In': '0.025'}]",350,mAh/g,Anod
Li2S @ C-CNT,"[{'Li': '2.0', 'S': '1.0'}]",450,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",50,mAhgâ1,Cath
LiC6,"[{'Li': '1.0', 'C': '6.0'}]",370,mAhgâ1,Anod
ZnO(84.7) / CeO2(15.3),"[{'Zn': '1.0', 'O': '84.7'}, {'Ce': '1.0', 'O': '215.3'}]",544.41,mAhgâ1,Anod
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",74,mAhgâ1,Anod
Fe3O4âMoS2,"[{'Fe': '3.0', 'O': '4.0'}]",1415,mAhgâ1,Anod
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",1113,mAhgâ1,Anod
NaTi2(PO4),"[{'P': '1.0', 'O': '4.0', 'Na': '1.0', 'Ti': '2.0'}]",102,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",113.8,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",148,mAhgâ1,Cath
Ni / MoO2âÎ´,"[{'Ni': '1.0'}, {'Mo': '1.0', 'O': '2.0'}]",1186.6,mAhgâ1,Anod
CNF-Bi2O3,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",470,mAhgâ1,Anod
FeNiHCF,"[{'Fe': '1.0', 'Ni': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",106,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",120,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",220,mAhg-1,Cath
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",130.32,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",119,mAhgâ1,Cath
TiN,"[{'Ti': '1.0', 'N': '1.0'}]",555,mAhgâ1,Cath
S @ PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",1142,mAhgâ1,Cath
SnS2 / CNTs,"[{'Sn': '1.0', 'S': '2.0'}]",500,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",197,mAhgâ1,Anod
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",103,mAhg-1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAh/g,Cath
NaNi0.2Fe0.35Mn0.4Zn0.05O2,"[{'Na': '1.0', 'Ni': '0.2', 'Fe': '0.35', 'Mn': '0.4', 'Zn': '0.05', 'O': '2.0'",32,mAhgâ1,Cath
Al71Si25Cu4,"[{'Al': '71.0', 'Si': '25.0', 'Cu': '4.0'}]",1539,mAhgâ1,Anod
LixMnPO4,"[{'Li': 'x', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",68,mAh/g,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",172,mAhgâ1,Cath
MoO2 / C,"[{'Mo': '1.0', 'O': '2.0'}, {'C': '1.0'}]",224,mAh/g,Anod
LiTaO3âS,"[{'Li': '1.0', 'Ta': '1.0', 'O': '3.0'}]",1191,mAhgâ1,Cath
Na0.67Mn0.65Ni0.2Co0.15O2,"[{'Na': '0.67', 'Mn': '0.65', 'Ni': '0.2', 'Co': '0.15', 'O': '2.0'}]",132,mAhgâ1,Cath
LiNi0.2Mn0.6Co0.2O2,"[{'Li': '1.0', 'Ni': '0.2', 'Mn': '0.6', 'Co': '0.2', 'O': '2.0'}]",258,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,mAhgâ1,Cath
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",377,mAh/g,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",138.12,mAhg-1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",850,mAh/g,Cath
TiO2 @ TIN,"[{'Ti': '1.0', 'O': '2.0'}]",24,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",175,mAhgâ1,Anod
Cu2.33V4O11,"[{'Cu': '2.33', 'V': '4.0', 'O': '11.0'}]",270,mAhgâ1,Cath
VPO4 @ C / graphene,"[{'V': '1.0', 'P': '1.0', 'O': '4.0', 'C': '1.0'}]",432.8,mAhgâ1,Anod
LiNi0.5Co0.3Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.3', 'Mn': '0.2', 'O': '2.0'}]",135.4,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",237.7,mAhgâ1,Anod
PPy / Si,"[{'P': 'y+1'}, {'Si': '1.0'}]",2274,mAhgâ1,Anod
Na0.67Ni0.33Mn0.57Sn0.1O2,"[{'Na': '0.67', 'Ni': '0.33', 'Mn': '0.57', 'Sn': '0.1', 'O': '2.0'}]",155.2,mAhgâ1,Cath
Titanate,"[{'Ti': '1.0', 'O': '3.0'}]",321,mAhgâ1,Anod
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",376,mAhgâ1,Cath
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",415,mAhgâ1,Cath
